filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
1.wav,0.25560328364372253,0.08506851643323898,669.9069264469354,508.7411771570198,1133.8612749203646,0.04888604940136204,-282.7306213378906,224.2713165283203,1.9254251718521118,-30.273910522460938,17.000751495361328,-2.1232242584228516,-18.99787139892578,1.0058798789978027,-4.38430118560791,-16.38274383544922,1.9007984399795532,7.179214000701904,-8.591133117675781,-3.253312826156616,6.194870471954346,-6.6165313720703125,-10.68712043762207,1.931707739830017,2.0715582370758057,-3.3452041149139404,kalyani
10.wav,0.24166977405548096,0.11385674774646759,786.4925553655245,556.7399512675362,1332.1923172713925,0.06080030061521253,-267.3463439941406,257.3424987792969,-28.167016983032227,-42.845375061035156,31.024198532104492,-4.474359035491943,-27.814411163330078,8.465672492980957,2.0843069553375244,-21.366832733154297,-2.907209634780884,5.010662078857422,-7.4914469718933105,4.013158321380615,9.317723274230957,-11.686601638793945,-11.678238868713379,3.7313666343688965,-3.7033910751342773,-9.171062469482422,kalyani
11.wav,0.2397531121969223,0.1240755245089531,636.9531049858841,488.0772306361621,1044.226008940508,0.04503154244652406,-272.6886291503906,239.96914672851562,-0.6307854056358337,-27.46999740600586,26.699562072753906,-3.126249074935913,-28.3098201751709,-1.0110143423080444,-1.0872858762741089,-19.247547149658203,-5.1587748527526855,4.784718036651611,-6.212992191314697,-1.4126644134521484,5.785853385925293,-7.779786109924316,-11.983497619628906,-0.668069064617157,-2.400475263595581,-7.801816940307617,kalyani
12.wav,0.25648725032806396,0.11445192992687225,662.2790466607586,506.4243212623181,1090.8357990321829,0.047482488506130065,-279.8642272949219,239.98048400878906,-3.468947172164917,-28.110462188720703,26.482412338256836,-7.3116984367370605,-32.800048828125,0.6752022504806519,6.061656475067139,-12.582231521606445,-2.9799370765686035,3.396442174911499,-7.5540900230407715,-1.3450062274932861,5.911909103393555,-7.515523910522461,-10.84379768371582,-0.2619440257549286,-3.2084596157073975,-7.055368900299072,kalyani
13.wav,0.2568609416484833,0.1057913526892662,712.1698093558155,534.0917678303829,1188.0039872794316,0.05237553037446121,-275.72674560546875,239.3876953125,-9.520642280578613,-31.26132583618164,27.086074829101562,-5.699577808380127,-29.04424476623535,3.876436710357666,3.7168357372283936,-17.462200164794922,-4.950726509094238,4.435694217681885,-3.4890694618225098,5.603341579437256,10.900503158569336,-6.715988636016846,-10.067758560180664,1.6765291690826416,-3.200788974761963,-9.293707847595215,kalyani
14.wav,0.1987975835800171,0.12838588654994965,601.0000503821474,489.7559441426939,953.2006668717894,0.04196710455907534,-288.3285217285156,225.3845977783203,5.304149150848389,-17.6872615814209,26.948474884033203,-6.260678768157959,-26.077594757080078,2.245279550552368,-2.4395217895507812,-20.640079498291016,-3.025336742401123,5.790143966674805,-7.5109171867370605,0.07343539595603943,9.231473922729492,-8.022356033325195,-14.302495956420898,0.10343637317419052,-0.8125708103179932,-10.073036193847656,kalyani
15.wav,0.24973826110363007,0.11135686188936234,688.0795052444995,517.7211974557647,1153.8149935527913,0.05086710743662352,-271.0212707519531,224.90797424316406,-2.3433306217193604,-27.849029541015625,23.189594268798828,-5.030699253082275,-27.609073638916016,1.516977071762085,4.50861120223999,-13.571016311645508,-4.2944655418396,3.272005796432495,-4.858940124511719,1.463199257850647,6.677692413330078,-7.553248882293701,-10.209446907043457,1.2686870098114014,-2.504061698913574,-9.971612930297852,kalyani
16.wav,0.22015084326267242,0.12296424806118011,749.5995438205699,526.4724852216676,1238.6175102493712,0.05884960635158669,-260.3092956542969,233.55267333984375,-13.44765853881836,-36.28803634643555,24.498167037963867,-2.711277723312378,-25.313159942626953,4.856541156768799,4.88637113571167,-15.376431465148926,-5.03845739364624,2.048759937286377,-6.2790961265563965,2.3964128494262695,7.836235523223877,-7.532985210418701,-8.788703918457031,2.4018313884735107,-4.3708600997924805,-10.988475799560547,kalyani
17.wav,0.19575369358062744,0.12335188686847687,662.7998687932236,509.9262840747764,1094.593250630139,0.047371310933829285,-280.7239074707031,221.89923095703125,-2.458446502685547,-25.185810089111328,25.126577377319336,-4.719642639160156,-26.26674461364746,2.9341349601745605,3.224893808364868,-14.711102485656738,-1.891535758972168,5.61517858505249,-6.552104473114014,-1.4274629354476929,6.1328935623168945,-7.554686546325684,-12.488204956054688,-2.3820295333862305,-4.563658237457275,-8.347028732299805,kalyani
18.wav,0.24559523165225983,0.11728090792894363,732.0028690700058,521.5339138716492,1219.1926277089783,0.05689119037828947,-271.6498718261719,239.39955139160156,-12.91601848602295,-33.7651481628418,25.89352798461914,-7.160064220428467,-30.170902252197266,2.9265267848968506,3.5323686599731445,-13.2418212890625,1.9831104278564453,5.063656330108643,-11.329309463500977,-2.17091965675354,7.881714820861816,-8.760610580444336,-12.48702621459961,2.5313704013824463,2.0233676433563232,-1.6177326440811157,kalyani
19.wav,0.22968092560768127,0.13175886869430542,720.7915242411001,504.92393158698206,1212.8088028510474,0.05214040680760279,-260.7387390136719,223.1250457763672,-7.799915313720703,-34.5601921081543,20.189729690551758,-6.54919958114624,-32.7221565246582,-3.294193744659424,5.600522994995117,-9.46060848236084,-0.6211434006690979,6.151264667510986,-6.975059509277344,-7.141885757446289,-0.024623731151223183,-8.064764976501465,-11.397979736328125,-3.046842098236084,-3.4429450035095215,-5.345082759857178,kalyani
2.wav,0.3081780970096588,0.08040297031402588,703.6303237065854,530.0365461416636,1178.9057448814656,0.05144733297413793,-278.2451171875,216.2427978515625,-0.36823830008506775,-29.173095703125,17.719728469848633,-3.4608817100524902,-21.22886085510254,1.4222804307937622,0.33832621574401855,-12.431886672973633,-0.5902847051620483,2.5392706394195557,-7.171605110168457,2.1406614780426025,8.159499168395996,-6.848941802978516,-8.334033966064453,4.168637752532959,0.551605224609375,-5.6112751960754395,kalyani
20.wav,0.2973896265029907,0.07378383725881577,627.1396176353916,447.5296702162332,940.1250496557203,0.04920840505826271,-319.4461975097656,230.66859436035156,12.465928077697754,-29.213579177856445,9.635571479797363,-10.099775314331055,-22.533100128173828,13.22274398803711,23.55539321899414,1.0727065801620483,-5.499427318572998,-4.946824550628662,-10.191715240478516,-4.8473124504089355,-2.4386098384857178,-14.95550537109375,-14.921009063720703,-0.8857106566429138,-1.2747488021850586,-7.510158061981201,kalyani
